timestamp,user_id,event_type,ip_address,asn,country_code,user_agent,device_fingerprint,session_id,session_duration_seconds,auth_method,mfa_used,success
2026-01-10T13:15:00,bob,login,10.0.5.2,64513,NG,ua-0,dev-bob-1,s-bob-5,1020,sso,true,true
2026-01-10T13:30:00,carol,login,10.0.5.3,64514,NG,ua-1,dev-carol-1,s-carol-5,1080,password,true,true
2026-01-10T13:45:00,dave,failed_login,10.0.5.4,64515,US,ua-2,dev-dave-1,s-dave-5,900,password,false,false
2026-01-10T14:00:00,alice,login,10.0.6.1,64512,NG,ua-0,dev-alice-0,s-alice-6,1140,password,true,true
2026-01-10T14:15:00,bob,login,10.0.6.2,64513,NG,ua-1,dev-bob-0,s-bob-6,1200,password,true,true
2026-01-10T14:30:00,carol,login,10.0.6.3,64514,NG,ua-2,dev-carol-0,s-carol-6,960,sso,true,true
2026-01-10T14:45:00,dave,login,10.0.6.4,64515,NG,ua-0,dev-dave-0,s-dave-6,1020,password,true,true
2026-01-10T15:00:00,alice,failed_login,10.0.7.1,64512,US,ua-1,dev-alice-1,s-alice-7,900,password,false,false
2026-01-10T15:15:00,bob,login,10.0.7.2,64513,NG,ua-2,dev-bob-1,s-bob-7,1080,password,true,true
2026-01-10T15:30:00,carol,login,10.0.7.3,64514,NG,ua-0,dev-carol-1,s-carol-7,1140,sso,true,true
2026-01-10T15:45:00,dave,login,10.0.7.4,64515,NG,ua-1,dev-dave-1,s-dave-7,1200,password,true,true
2026-01-10T16:00:00,alice,login,10.0.8.1,64512,NG,ua-2,dev-alice-0,s-alice-8,960,password,true,true
2026-01-10T16:15:00,bob,failed_login,10.0.8.2,64513,US,ua-0,dev-bob-0,s-bob-8,900,password,false,false
2026-01-10T16:30:00,carol,login,10.0.8.3,64514,NG,ua-1,dev-carol-0,s-carol-8,1020,sso,true,true
2026-01-10T16:45:00,dave,login,10.0.8.4,64515,NG,ua-2,dev-dave-0,s-dave-8,1080,password,true,true
2026-01-10T17:00:00,alice,login,10.0.9.1,64512,NG,ua-0,dev-alice-1,s-alice-9,1140,password,true,true
2026-01-10T17:15:00,bob,login,10.0.9.2,64513,NG,ua-1,dev-bob-1,s-bob-9,1200,password,true,true
2026-01-10T17:30:00,carol,failed_login,10.0.9.3,64514,US,ua-2,dev-carol-1,s-carol-9,900,password,false,false
2026-01-10T17:45:00,dave,login,10.0.9.4,64515,NG,ua-0,dev-dave-1,s-dave-9,960,password,true,true
2026-01-10T18:00:00,alice,login,10.0.10.1,64512,NG,ua-1,dev-alice-0,s-alice-10,1020,password,true,true
2026-01-10T18:15:00,bob,login,10.0.10.2,64513,NG,ua-2,dev-bob-0,s-bob-10,1080,sso,true,true
2026-01-10T18:30:00,carol,login,10.0.10.3,64514,NG,ua-0,dev-carol-0,s-carol-10,1140,password,true,true
2026-01-10T18:45:00,dave,failed_login,10.0.10.4,64515,US,ua-1,dev-dave-0,s-dave-10,900,password,false,false
2026-01-10T19:00:00,alice,login,10.0.11.1,64512,NG,ua-2,dev-alice-1,s-alice-11,1200,password,true,true
2026-01-10T19:15:00,bob,login,10.0.11.2,64513,NG,ua-0,dev-bob-1,s-bob-11,960,password,true,true
2026-01-10T19:30:00,carol,login,10.0.11.3,64514,NG,ua-1,dev-carol-1,s-carol-11,1020,sso,true,true
2026-01-10T19:45:00,dave,login,10.0.11.4,64515,NG,ua-2,dev-dave-1,s-dave-11,1080,password,true,true
